flat B-Observation B-Item
drive O I-Item
tyre B-Item B-Item
pos O O
3 O O

hose B-Item B-Item
catching B-Observation B-Observation
on O O
cable B-Item B-Item
tray I-Item I-Item

mast B-Item B-Item
won O B-Observation
" O I-Observation
t O I-Observation
raise. O I-Observation

inverter B-Item B-Item
keeps B-Observation B-Observation
tripping I-Observation O
on O O
na O O

hose B-Item B-Item
on O O
small O O
lifting B-Item B-Item
crane I-Item I-Item
u/s B-Observation B-Observation

replace B-Activity B-Activity
dies B-Item B-Item
on O O
wrench B-Item B-Item

oil O O
sample B-Activity O
+ O O
check B-Activity B-Activity
compressor B-Item B-Item
filter B-Item O

change B-Activity B-Activity
out I-Activity I-Activity
fuel O B-Item
filter B-Item I-Item

hose B-Item B-Item
leaking B-Observation B-Observation
in O O
cluster B-Item B-Item
in O O
front O O
of O O
mast B-Item B-Item

front O O
levelling B-Item B-Item
cyl I-Item I-Item
control B-Item B-Item
cable I-Item I-Item
u/s B-Observation B-Observation

replace B-Activity B-Activity
1 O O
track B-Item B-Item
roller I-Item I-Item
rhs. O O

repair B-Activity B-Activity
oil O O
leaks B-Observation B-Observation
at O O
accessory O B-Item
pumps B-Item I-Item

replace B-Activity B-Activity
/ O O
refurbish B-Activity B-Activity
na O O
rod B-Item B-Item
x1 O O

replace B-Activity B-Activity
& O O
tighten B-Activity B-Activity
grouser B-Item B-Item
bolts I-Item I-Item
item_id O O

repair B-Activity B-Activity
broken B-Observation B-Observation
wire B-Item B-Item
on O O
lh O O
rear O O
jack B-Item B-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
handrail B-Item B-Item
on O O
item_id O O

dash B-Item B-Item
lights I-Item I-Item
out B-Observation B-Observation

carousel B-Item B-Item
pivoit B-Item B-Item
mount B-Item I-Item
bolts I-Item B-Item
loose B-Observation B-Observation

mindrill O O
supply B-Activity B-Activity
changeoutservice B-Activity O
to O O
gate B-Item B-Item

replace B-Activity B-Activity
holding B-Item B-Item
valve I-Item I-Item
ass. B-Item O

replace B-Activity B-Activity
failed B-Observation B-Observation
turbo B-Item B-Item
on O O
item_id O O

replace B-Activity B-Activity
extension B-Item B-Item
and O O
reamer B-Item B-Item
na O O

repairs B-Activity B-Activity
to O O
water B-Item B-Item
injection I-Item I-Item

oil O O
soaked B-Observation B-Observation
insulation B-Item O
under O O
console B-Item B-Item

all O O
warning O B-Item
lights B-Item I-Item
on B-Observation B-Observation

replace B-Activity B-Activity
fuel O B-Item
rail B-Item I-Item
relief B-Item B-Item
valve I-Item I-Item

changeout B-Activity B-Activity
lh O O
carrier B-Item B-Item
roller I-Item I-Item
on O B-Observation

front O O
jacks B-Item B-Item
wont B-Observation B-Observation
raise I-Observation I-Observation

mast B-Item B-Item
walkway B-Item B-Item
fitting B-Item B-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
jack B-Item B-Item
pad I-Item I-Item
na O O

leak B-Observation B-Observation
at O O
rear O O
of O O
rotation B-Item B-Item
pump I-Item I-Item

alternator B-Item B-Item
output O I-Item
unstable B-Observation B-Observation

repaired B-Activity B-Activity
flood B-Item B-Item
light I-Item I-Item
supply O O

changeout B-Activity B-Activity
propel B-Item B-Item
motor I-Item I-Item
- O O
right O O

repair B-Activity B-Activity
broken B-Observation B-Observation
hyd B-Item B-Item
line I-Item I-Item
on O O
l/h O O
brake B-Item B-Item

hose B-Item B-Item
off O O
the O O
air B-Item B-Item
tank I-Item I-Item
bent B-Observation B-Observation

repair B-Activity B-Activity
oil O O
leaks B-Observation B-Observation
on O O
compressor B-Item B-Item

changeout B-Activity B-Activity
lh O O
propel B-Item B-Item
pump I-Item I-Item

replace B-Activity B-Activity
planum O B-Item
chamber B-Item I-Item
seal B-Item B-Item

cab B-Item B-Item
door I-Item I-Item
wont B-Observation B-Observation
open I-Observation I-Observation

repaired B-Activity B-Activity
the O O
mast B-Item B-Item
lights B-Item B-Item
x2 O O

repl B-Activity B-Activity
filter B-Item B-Item
,oil O O
and O O
internal B-Activity O
inspection I-Activity B-Activity

repair B-Activity B-Activity
oil O O
leak B-Observation B-Observation
on O O
valve B-Item B-Item
block B-Item I-Item
na O O

carousel B-Item B-Item
out O I-Item
alarm B-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation

carousel B-Item B-Item
pin B-Item I-Item
not O B-Observation
retracin O I-Observation

inverter B-Item B-Item
tripping B-Observation B-Observation

repaired B-Activity B-Activity
light B-Item B-Item

replace B-Activity B-Activity
holding B-Item B-Item
wrench I-Item I-Item
fitting B-Item B-Item

front O O
light B-Item B-Item
u/s O B-Observation

refit B-Activity B-Activity
mast B-Item B-Item
to O O
machine B-Item B-Item

replace B-Activity B-Activity
holding B-Item B-Item
wrench I-Item I-Item
cyl I-Item B-Item

repair B-Activity B-Activity
oil O O
leaks B-Observation B-Observation

repair B-Activity B-Activity
oil O O
leak B-Observation B-Observation
on O O
valve B-Item B-Item
chest B-Item I-Item

hydraulic B-Item O
fault B-Observation B-Observation

changeout B-Activity B-Activity
manufacturer6 O O
pump B-Item B-Item
stroker B-Item I-Item
to O O
manufacturer10 O O

replace B-Activity B-Activity
full O B-Item
set O I-Item
of O O
drill B-Item B-Item
steels I-Item I-Item

hydraulic B-Item B-Item
access B-Item I-Item
step I-Item I-Item
slow O B-Observation

repaired B-Activity B-Activity
sub B-Item B-Item

hydraulic B-Item B-Item
control I-Item I-Item
tripping B-Observation B-Observation
out I-Observation I-Observation
item_id O O

replace B-Activity B-Activity
head O B-Item
guides B-Item I-Item

cab B-Item B-Item
door I-Item I-Item
will O B-Observation
not B-Observation I-Observation
stay I-Observation I-Observation
shut I-Observation I-Observation

changeout B-Activity B-Activity
lh O O
eng O B-Item
camshaft B-Item I-Item
assem. O O
item_id O O

replace B-Activity B-Activity
dies B-Item B-Item
on O O
break B-Item B-Item
out I-Item I-Item
wrench I-Item B-Item

changeout B-Activity B-Activity
l/h O O
fuel O B-Item
vent B-Item I-Item
valve B-Item B-Item

replace B-Activity B-Activity
blown B-Observation B-Observation
hose B-Item B-Item
on O O
index B-Item B-Item
cylinder I-Item I-Item

alarm B-Item B-Item
on O O
fire B-Item B-Item
suppression I-Item I-Item
disconnected B-Observation B-Observation

repair B-Activity B-Activity
hydraulic B-Item B-Item
pump I-Item I-Item
and O O
return B-Activity B-Activity
to O O
sto O O

repairs B-Activity B-Activity
to O O
water B-Item B-Item
injection I-Item I-Item
system I-Item I-Item

oil O O
pressure B-Item B-Item
gauge I-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation

refit B-Activity B-Activity
pin B-Item B-Item
on O O
chain B-Item B-Item
tensioning B-Item B-Item
sprocket I-Item I-Item

change B-Activity B-Activity
out I-Activity I-Activity
front O O
sun B-Item B-Item
gear I-Item I-Item

repair B-Activity B-Activity
/ O O
replace B-Activity B-Activity
faulty B-Observation B-Item
lights B-Item I-Item

replace B-Activity B-Activity
head O B-Item
guide B-Item B-Item
block B-Item I-Item

replace B-Activity B-Activity
pipe B-Item B-Item
positioner I-Item I-Item
swing B-Item B-Item
in O O
cyl. B-Item O

repair B-Activity B-Activity
& O O
adjust B-Activity B-Activity
park B-Item B-Item
brake I-Item I-Item

alternator B-Item B-Item
r/s O O

oil O O
leak B-Observation B-Observation
under O O
pump B-Item B-Item
drive B-Item I-Item
box B-Item I-Item
? O O
? O O
? O O

repair B-Activity B-Activity
alternator B-Item B-Item
adjusting O B-Item
bracket B-Item I-Item

replace B-Activity B-Activity
hoist B-Item B-Item
chains I-Item I-Item
due O O
to O O
wear O O

repair B-Activity B-Activity
and O O
replace B-Activity B-Activity
comp. O B-Item
discharge O B-Item
hose B-Item I-Item

replace B-Activity B-Activity
holding B-Item B-Item
wrench I-Item I-Item

repairs B-Activity B-Activity
to O O
24v O O
electrical B-Item B-Item
system I-Item I-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
wires B-Item B-Item
on O O
mast B-Item B-Item

replace B-Activity B-Activity
die B-Item B-Item
holders B-Item I-Item

front O O
levelling B-Item B-Item
jacks I-Item I-Item
creeping B-Observation B-Observation
down I-Observation I-Observation

replace B-Activity B-Activity
holding B-Item B-Item
wrench I-Item I-Item
cylinder. I-Item B-Item

refit B-Activity B-Activity
pad B-Item B-Item
on O O
levelling B-Item B-Item
jack I-Item I-Item

repair B-Activity B-Activity
and O O
return B-Activity B-Activity
d90 O O
air O B-Item
end B-Item I-Item

cab B-Item B-Item
door I-Item I-Item
seals I-Item B-Item
u/s B-Observation B-Observation
replace B-Activity B-Activity

change B-Activity B-Activity
out I-Activity I-Activity
fuel O B-Item
tank B-Item I-Item
breathers B-Item B-Item

hose B-Item B-Item
leak B-Observation B-Observation
access O O
pump B-Item B-Item
box I-Item I-Item

cab B-Item B-Item
fluoros I-Item I-Item
on O O
the O O
blink O B-Item

changeout B-Activity B-Activity
acc O B-Item
pump O I-Item
relief B-Item B-Item
cartridge I-Item I-Item

front O O
jacks B-Item B-Item
will B-Observation B-Observation
not I-Observation I-Observation
work I-Observation I-Observation

fix B-Activity B-Activity
cab B-Item B-Item
light I-Item I-Item

replace B-Activity B-Activity
dies B-Item B-Item
on O O
breakout B-Item B-Item
wrench I-Item I-Item
na O O

replace B-Activity B-Activity
blown B-Observation B-Observation
hose B-Item B-Item
on O O
top O O
of O O
carousel B-Item B-Item

hose B-Item B-Item
leaking B-Observation B-Observation
under O O
walkway B-Item B-Item

noise B-Observation B-Observation
in O O
hydraulics B-Item B-Item

dask B-Item O
alarm B-Item B-Item
lights I-Item I-Item
not B-Observation B-Observation
working I-Observation I-Observation

replace B-Activity B-Activity
blown B-Observation B-Observation
hyd B-Item B-Item
hose I-Item I-Item

repairs B-Activity B-Activity
to O O
a/c O O

leak B-Observation B-Observation
at O O
rear O O
accumulator B-Item B-Item

repair B-Activity B-Activity
broken B-Observation B-Observation
grease B-Item B-Item
line I-Item I-Item

replace B-Activity B-Activity
dies B-Item B-Item
item_id O O

replace B-Activity B-Activity
& O O
adjust B-Activity B-Activity
rotary B-Item B-Item
head I-Item I-Item
guide B-Item B-Item
na O O

replace B-Activity B-Activity
pipe B-Item B-Item
positioner I-Item I-Item
cylinder B-Item B-Item

repair B-Activity B-Activity
-complete B-Observation O
loss I-Observation O
of I-Observation O
feed B-Item B-Item
control I-Item I-Item

changeout B-Activity B-Activity
operator B-Item B-Item
